Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration,keyspace, interval, Op0, Op1, TotalOps
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 10, 160, 10, 18036522, 17714156, 35750678
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 20, 160, 10, 32963414, 32621481, 65584895
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 30, 160, 10, 47856127, 47505369, 95361496
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 40, 160, 10, 62716008, 62010934, 124726942
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 50, 160, 10, 77608677, 76661672, 154270349
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 60, 160, 10, 92494419, 91256651, 183751070
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 70, 160, 10, 107223213, 105985759, 213208972
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 80, 160, 10, 122229528, 120583551, 242813079
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 90, 160, 10, 137196075, 135387992, 272584067
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 100, 160, 10, 152117164, 150523235, 302640399
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 110, 160, 10, 167061912, 165441926, 332503838
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 120, 160, 10, 182103096, 180381123, 362484219
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 130, 160, 10, 196862905, 195086440, 391949345
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 140, 160, 10, 211176885, 209493698, 420670583
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 150, 160, 10, 226079042, 223887650, 449966692
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 160, 160, 10, 240748037, 238262121, 479010158
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 170, 160, 10, 255679259, 252955431, 508634690
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 180, 160, 10, 270480680, 267652316, 538132996
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 190, 160, 10, 285120035, 282151030, 567271065
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 200, 160, 10, 299740481, 296743613, 596484094
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 210, 160, 10, 314433580, 311515374, 625948954
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 220, 160, 10, 328887908, 325718568, 654606476
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 230, 160, 10, 343560974, 340231829, 683792803
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 240, 160, 10, 358152588, 355075622, 713228210
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 250, 160, 10, 372766541, 369766308, 742532849
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 260, 160, 10, 387871663, 384414519, 772286182
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 270, 160, 10, 402660138, 399233976, 801894114
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 280, 160, 10, 417483264, 414096622, 831579886
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 290, 160, 10, 432461222, 429068731, 861529953
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 300, 160, 10, 447225320, 443820249, 891045569
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 310, 160, 10, 461961232, 458360706, 920321938
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 320, 160, 10, 476743312, 473259702, 950003014
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 330, 160, 10, 491502184, 487916504, 979418688
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 340, 160, 10, 506450075, 503046060, 1009496135
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 350, 160, 10, 521399451, 517637376, 1039036827
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 360, 160, 10, 536242030, 532401577, 1068643607
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 370, 160, 10, 550802984, 547062965, 1097865949
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 380, 160, 10, 565680103, 561937606, 1127617709
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 390, 160, 10, 580088962, 576780505, 1156869467
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 400, 160, 10, 594816435, 591438802, 1186255237
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 410, 160, 10, 609351529, 606064612, 1215416141
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 420, 160, 10, 624004064, 620839550, 1244843614
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 430, 160, 10, 638927213, 635459064, 1274386277
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 440, 160, 10, 653774150, 650217335, 1303991485
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 450, 160, 10, 668215868, 664639982, 1332855850
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 460, 160, 10, 682917582, 679453484, 1362371066
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 470, 160, 10, 697399534, 693892389, 1391291923
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 480, 160, 10, 712034503, 708707876, 1420742379
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 490, 160, 10, 726859592, 723468268, 1450327860
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 500, 160, 10, 741755768, 738008899, 1479764667
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 510, 160, 10, 756576307, 752669569, 1509245876
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 520, 160, 10, 771256991, 767606514, 1538863505
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 530, 160, 10, 786002388, 782538138, 1568540526
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 540, 160, 10, 800950624, 797509209, 1598459833
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 550, 160, 10, 815268405, 812141198, 1627409603
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 560, 160, 10, 830166482, 826981593, 1657148075
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 570, 160, 10, 845089628, 841662638, 1686752266
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 580, 160, 10, 860298665, 856790779, 1717089444
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 590, 160, 10, 875073415, 871421354, 1746494769
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 600, 160, 10, 889820237, 886162246, 1775982483
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 610, 160, 10, 904739772, 901037425, 1805777197
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 620, 160, 10, 919899633, 915911198, 1835810831
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 630, 160, 10, 934954409, 930567607, 1865522016
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 640, 160, 10, 950054865, 945212661, 1895267526
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 650, 160, 10, 964880091, 960033678, 1924913769
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 660, 160, 10, 979850865, 974688481, 1954539346
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 670, 160, 10, 994851592, 989582218, 1984433810
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 680, 160, 10, 1009284536, 1004144538, 2013429074
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 690, 160, 10, 1023716231, 1019004260, 2042720491
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 700, 160, 10, 1038533671, 1033820557, 2072354228
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 710, 160, 10, 1053262963, 1048414491, 2101677454
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 720, 160, 10, 1067980176, 1063266658, 2131246834
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 730, 160, 10, 1082841053, 1077988090, 2160829143
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 740, 160, 10, 1097767362, 1092468495, 2190235857
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 750, 160, 10, 1112609254, 1106665769, 2219275023
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 760, 160, 10, 1127146614, 1121120341, 2248266955
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 770, 160, 10, 1141953606, 1135826738, 2277780344
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 780, 160, 10, 1157038566, 1150440061, 2307478627
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 790, 160, 10, 1171717879, 1165242548, 2336960427
2025-10-16, 10:01:40, bst, 10240, 40, numa, numa, 800, 160, 10, 1186261880, 1180126990, 2366388870
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 10, 160, 10, 253605864, 251900364, 505506228
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 20, 160, 10, 507623629, 503460097, 1011083726
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 30, 160, 10, 759587013, 754331951, 1513918964
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 40, 160, 10, 1013660232, 1005869546, 2019529778
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 50, 160, 10, 1266078492, 1255372031, 2521450523
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 60, 160, 10, 1520144897, 1505542048, 3025686945
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 70, 160, 10, 1772050433, 1756343981, 3528394414
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 80, 160, 10, 2024644965, 2006760939, 4031405904
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 90, 160, 10, 2277651527, 2258035875, 4535687402
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 100, 160, 10, 2530214532, 2508116656, 5038331188
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 110, 160, 10, 2782981365, 2758996131, 5541977496
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 120, 160, 10, 3035091551, 3009319767, 6044411318
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 130, 160, 10, 3287260805, 3260480079, 6547740884
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 140, 160, 10, 3538494505, 3510368040, 7048862545
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 150, 160, 10, 3791120609, 3759840812, 7550961421
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 160, 160, 10, 4042160081, 4010261933, 8052422014
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 170, 160, 10, 4293597253, 4261524501, 8555121754
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 180, 160, 10, 4545539776, 4512349900, 9057889676
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 190, 160, 10, 4795770585, 4760304378, 9556074963
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 200, 160, 10, 5046240005, 5007580461, 10053820466
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 210, 160, 10, 5296719380, 5256678534, 10553397914
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 220, 160, 10, 5546492151, 5504586496, 11051078647
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 230, 160, 10, 5797645865, 5753381987, 11551027852
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 240, 160, 10, 6047456421, 6002181068, 12049637489
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 250, 160, 10, 6298220957, 6250281046, 12548502003
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 260, 160, 10, 6548328993, 6498810918, 13047139911
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 270, 160, 10, 6799447168, 6747006075, 13546453243
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 280, 160, 10, 7048504228, 6994244622, 14042748850
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 290, 160, 10, 7299728828, 7241918539, 14541647367
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 300, 160, 10, 7550060700, 7490396380, 15040457080
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 310, 160, 10, 7799770524, 7737580921, 15537351445
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 320, 160, 10, 8050268670, 7985225345, 16035494015
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 330, 160, 10, 8302090802, 8232935663, 16535026465
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 340, 160, 10, 8552782956, 8480291127, 17033074083
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 350, 160, 10, 8802813375, 8728969849, 17531783224
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 360, 160, 10, 9053919352, 8978177494, 18032096846
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 370, 160, 10, 9303652581, 9225793925, 18529446506
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 380, 160, 10, 9552314321, 9473025911, 19025340232
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 390, 160, 10, 9802911870, 9720586065, 19523497935
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 400, 160, 10, 10052335477, 9967679784, 20020015261
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 410, 160, 10, 10301994461, 10214317209, 20516311670
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 420, 160, 10, 10551811799, 10461816074, 21013627873
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 430, 160, 10, 10801508337, 10708952367, 21510460704
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 440, 160, 10, 11050976640, 10956341869, 22007318509
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 450, 160, 10, 11300644082, 11202899439, 22503543521
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 460, 160, 10, 11551458372, 11450004293, 23001462665
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 470, 160, 10, 11800861390, 11696483368, 23497344758
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 480, 160, 10, 12051366550, 11943774970, 23995141520
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 490, 160, 10, 12300666154, 12191488185, 24492154339
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 500, 160, 10, 12551370379, 12438970619, 24990340998
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 510, 160, 10, 12801078396, 12685833066, 25486911462
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 520, 160, 10, 13049819253, 12933370137, 25983189390
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 530, 160, 10, 13299102701, 13180462594, 26479565295
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 540, 160, 10, 13549428485, 13427848552, 26977277037
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 550, 160, 10, 13799401630, 13675883400, 27475285030
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 560, 160, 10, 14048542022, 13923887600, 27972429622
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 570, 160, 10, 14297755834, 14171405964, 28469161798
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 580, 160, 10, 14547475784, 14417935626, 28965411410
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 590, 160, 10, 14796426147, 14666461925, 29462888072
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 600, 160, 10, 15046159617, 14915205587, 29961365204
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 610, 160, 10, 15295882848, 15163530402, 30459413250
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 620, 160, 10, 15545256500, 15410554737, 30955811237
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 630, 160, 10, 15795089974, 15658222584, 31453312558
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 640, 160, 10, 16043777326, 15905459047, 31949236373
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 650, 160, 10, 16292605501, 16152355812, 32444961313
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 660, 160, 10, 16542100104, 16399799193, 32941899297
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 670, 160, 10, 16791315741, 16649154368, 33440470109
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 680, 160, 10, 17040656797, 16896787047, 33937443844
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 690, 160, 10, 17290814256, 17143868015, 34434682271
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 700, 160, 10, 17540277686, 17391821911, 34932099597
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 710, 160, 10, 17788366939, 17638856593, 35427223532
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 720, 160, 10, 18037569158, 17887064716, 35924633874
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 730, 160, 10, 18287231525, 18134661966, 36421893491
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 740, 160, 10, 18536581919, 18382355504, 36918937423
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 750, 160, 10, 18785030512, 18628991265, 37414021777
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 760, 160, 10, 19032748289, 18875000978, 37907749267
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 770, 160, 10, 19281363185, 19120375872, 38401739057
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 780, 160, 10, 19530116766, 19365984822, 38896101588
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 790, 160, 10, 19778103183, 19611855314, 39389958497
2025-10-16, 10:15:02, bst, 10240, 40, numa, regular, 800, 160, 10, 17020922392, 19857860656, 36878783048
Segmentation fault (core dumped)




