Date, Time, DS_name, num_DS, num_threads, thread_config, DS_config, duration, keyspace, interval, Op0, Op1, TotalOps
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 140, 160, 10, 1673485604, 1992018415, 3665504019
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 150, 160, 10, 1791380973, 2135300461, 3926681434
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 160, 160, 10, 1910347637, 2278138847, 4188486484
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 170, 160, 10, 2029827461, 2421311388, 4451138849
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 180, 160, 10, 2150057360, 2564445426, 4714502786
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 190, 160, 10, 2270919776, 2707570678, 4978490454
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 200, 160, 10, 2392572702, 2851076016, 5243648718
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 210, 160, 10, 2514610700, 2995379940, 5509990640
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 220, 160, 10, 2637452474, 3138849332, 5776301806
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 230, 160, 10, 2760708753, 3282957373, 6043666126
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 240, 160, 10, 2884751475, 3426637632, 6311389107
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 250, 160, 10, 3009145356, 3570499772, 6579645128
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 260, 160, 10, 3133878706, 3714321653, 6848200359
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 270, 160, 10, 3259183279, 3858827754, 7118011033
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 280, 160, 10, 3385260441, 4004141400, 7389401841
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 290, 160, 10, 3511645606, 4148491846, 7660137452
2026-02-02, 16:51:03, bst, 10000000, 128, reverse, regular, 300, 160, 10, 3526904777, 4092489059, 7619393836













2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 10, 80, 10, 33767758, 122433283, 156201041
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 20, 80, 10, 64373195, 228574463, 292947658
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 30, 80, 10, 94030276, 327848990, 421879266
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 40, 80, 10, 122125776, 424047213, 546172989
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 50, 80, 10, 149374905, 515016715, 664391620
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 60, 80, 10, 176208663, 606570715, 782779378
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 70, 80, 10, 202648411, 695221695, 897870106
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 80, 80, 10, 228916700, 784929045, 1013845745
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 90, 80, 10, 255132025, 874475657, 1129607682
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 100, 80, 10, 281085570, 963009605, 1244095175
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 110, 80, 10, 307108182, 1051467400, 1358575582
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 120, 80, 10, 333112207, 1139754566, 1472866773
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 130, 80, 10, 359316804, 1227354006, 1586670810
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 140, 80, 10, 385608350, 1316874656, 1702483006
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 150, 80, 10, 411911684, 1406431558, 1818343242
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 160, 80, 10, 438378712, 1496244317, 1934623029
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 170, 80, 10, 464948354, 1585735526, 2050683880
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 180, 80, 10, 491284965, 1676507680, 2167792645
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 190, 80, 10, 517600658, 1765702622, 2283303280
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 200, 80, 10, 543730665, 1853913724, 2397644389
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 210, 80, 10, 569835957, 1942053539, 2511889496
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 220, 80, 10, 595746078, 2030126943, 2625873021
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 230, 80, 10, 621759427, 2118512247, 2740271674
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 240, 80, 10, 648036087, 2207277787, 2855313874
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 250, 80, 10, 674086028, 2295368454, 2969454482
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 260, 80, 10, 699926742, 2382935927, 3082862669
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 270, 80, 10, 725604951, 2469651690, 3195256641
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 280, 80, 10, 751169356, 2556074739, 3307244095
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 290, 80, 10, 776871810, 2642875818, 3419747628
2026-02-05, 11:04:59, bst, 1000000, 128, numa, numa, 300, 80, 10, 803174218, 2687264854, 3490439072
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 10, 80, 10, 220802873, 215844810, 436647683
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 20, 80, 10, 437462451, 432845177, 870307628
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 30, 80, 10, 652117290, 649918906, 1302036196
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 40, 80, 10, 865631862, 866989729, 1732621591
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 50, 80, 10, 1080218842, 1084186468, 2164405310
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 60, 80, 10, 1294644842, 1301989002, 2596633844
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 70, 80, 10, 1509772678, 1520294485, 3030067163
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 80, 80, 10, 1725564988, 1738966440, 3464531428
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 90, 80, 10, 1942286344, 1957196401, 3899482745
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 100, 80, 10, 2158009328, 2175840409, 4333849737
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 110, 80, 10, 2373839120, 2393871521, 4767710641
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 120, 80, 10, 2588901854, 2611581959, 5200483813
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 130, 80, 10, 2804099388, 2828025473, 5632124861
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 140, 80, 10, 3018604519, 3044417121, 6063021640
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 150, 80, 10, 3232616860, 3261391065, 6494007925
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 160, 80, 10, 3447278395, 3478715009, 6925993404
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 170, 80, 10, 3661936813, 3696209048, 7358145861
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 180, 80, 10, 3876428663, 3912076223, 7788504886
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 190, 80, 10, 4091403351, 4129136840, 8220540191
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 200, 80, 10, 4307562916, 4348103158, 8655666074
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 210, 80, 10, 4523868586, 4566485361, 9090353947
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 220, 80, 10, 4740066032, 4784837690, 9524903722
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 230, 80, 10, 4956572718, 5003571144, 9960143862
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 240, 80, 10, 5172813150, 5222533182, 10395346332
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 250, 80, 10, 5388777115, 5440815066, 10829592181
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 260, 80, 10, 5604287258, 5658042024, 11262329282
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 270, 80, 10, 5819525045, 5874268458, 11693793503
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 280, 80, 10, 6034750142, 6091706946, 12126457088
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 290, 80, 10, 6249488751, 6308398864, 12557887615
2026-02-05, 11:10:02, bst, 1000000, 128, numa, regular, 300, 80, 10, 6365398119, 6526216326, 12891614445
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 10, 80, 10, 34817189, 105680332, 140497521
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 20, 80, 10, 65678254, 206392538, 272070792
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 30, 80, 10, 92759320, 305981108, 398740428
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 40, 80, 10, 118935057, 398725154, 517660211
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 50, 80, 10, 144424306, 490872560, 635296866
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 60, 80, 10, 169105343, 584455017, 753560360
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 70, 80, 10, 193835515, 677372935, 871208450
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 80, 80, 10, 217873951, 772335585, 990209536
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 90, 80, 10, 242420731, 864854983, 1107275714
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 100, 80, 10, 267227457, 956261385, 1223488842
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 110, 80, 10, 291171448, 1049836010, 1341007458
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 120, 80, 10, 315188065, 1143966524, 1459154589
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 130, 80, 10, 339634250, 1235447788, 1575082038
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 140, 80, 10, 363772756, 1327522631, 1691295387
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 150, 80, 10, 387806981, 1421138771, 1808945752
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 160, 80, 10, 411785129, 1514706246, 1926491375
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 170, 80, 10, 436053706, 1606562777, 2042616483
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 180, 80, 10, 460223232, 1697577732, 2157800964
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 190, 80, 10, 484541140, 1789635471, 2274176611
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 200, 80, 10, 508742521, 1882831813, 2391574334
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 210, 80, 10, 532914253, 1974894161, 2507808414
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 220, 80, 10, 556915254, 2068488169, 2625403423
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 230, 80, 10, 581609078, 2158570072, 2740179150
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 240, 80, 10, 605588587, 2253212049, 2858800636
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 250, 80, 10, 630227557, 2345072250, 2975299807
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 260, 80, 10, 655025648, 2436383379, 3091409027
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 270, 80, 10, 679330011, 2529219191, 3208549202
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 280, 80, 10, 703603617, 2622405527, 3326009144
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 290, 80, 10, 728477307, 2713883195, 3442360502
2026-02-05, 11:15:08, bst, 1000000, 128, regular, numa, 300, 80, 10, 753764889, 2761642666, 3515407555
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 10, 80, 10, 193974896, 195486547, 389461443
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 20, 80, 10, 385937250, 397794907, 783732157
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 30, 80, 10, 582444529, 595420971, 1177865500
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 40, 80, 10, 778835382, 791735815, 1570571197
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 50, 80, 10, 974363339, 989859005, 1964222344
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 60, 80, 10, 1171209221, 1189365694, 2360574915
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 70, 80, 10, 1366521135, 1391888365, 2758409500
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 80, 80, 10, 1568414964, 1591890788, 3160305752
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 90, 80, 10, 1768718894, 1794712663, 3563431557
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 100, 80, 10, 1967776051, 1999642484, 3967418535
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 110, 80, 10, 2170516488, 2200092568, 4370609056
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 120, 80, 10, 2369457052, 2404664577, 4774121629
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 130, 80, 10, 2570291571, 2607274863, 5177566434
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 140, 80, 10, 2769335741, 2811218382, 5580554123
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 150, 80, 10, 2965592359, 3016166379, 5981758738
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 160, 80, 10, 3162061272, 3219702901, 6381764173
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 170, 80, 10, 3360826538, 3422108184, 6782934722
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 180, 80, 10, 3561175929, 3623569331, 7184745260
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 190, 80, 10, 3761046114, 3826419307, 7587465421
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 200, 80, 10, 3960800346, 4029465219, 7990265565
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 210, 80, 10, 4162193878, 4232371051, 8394564929
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 220, 80, 10, 4364625075, 4435119171, 8799744246
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 230, 80, 10, 4563816947, 4639825085, 9203642032
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 240, 80, 10, 4763356920, 4841920271, 9605277191
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 250, 80, 10, 4963927843, 5044174588, 10008102431
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 260, 80, 10, 5163429895, 5248838378, 10412268273
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 270, 80, 10, 5364763831, 5451480430, 10816244261
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 280, 80, 10, 5564550655, 5652329914, 11216880569
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 290, 80, 10, 5764242735, 5852312415, 11616555150
2026-02-05, 11:20:12, bst, 1000000, 128, regular, regular, 300, 80, 10, 5776180551, 6057262630, 11833443181
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 10, 80, 10, 29810444, 115897223, 145707667
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 20, 80, 10, 54308897, 224551286, 278860183
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 30, 80, 10, 76179906, 334701903, 410881809
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 40, 80, 10, 96591950, 452417835, 549009785
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 50, 80, 10, 116192920, 570419363, 686612283
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 60, 80, 10, 135247096, 689953710, 825200806
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 70, 80, 10, 153810626, 806043225, 959853851
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 80, 80, 10, 172030470, 925222058, 1097252528
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 90, 80, 10, 190177721, 1044471392, 1234649113
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 100, 80, 10, 208103061, 1163832934, 1371935995
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 110, 80, 10, 226122789, 1284516969, 1510639758
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 120, 80, 10, 244017714, 1402390602, 1646408316
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 130, 80, 10, 261797535, 1523117943, 1784915478
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 140, 80, 10, 279721574, 1644824365, 1924545939
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 150, 80, 10, 297558266, 1758747000, 2056305266
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 160, 80, 10, 315237077, 1879039043, 2194276120
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 170, 80, 10, 332993758, 2000533203, 2333526961
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 180, 80, 10, 350845538, 2122663658, 2473509196
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 190, 80, 10, 368736290, 2241106436, 2609842726
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 200, 80, 10, 386636133, 2364164173, 2750800306
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 210, 80, 10, 404629371, 2488047937, 2892677308
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 220, 80, 10, 422710318, 2612735154, 3035445472
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 230, 80, 10, 440801932, 2737344089, 3178146021
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 240, 80, 10, 458886508, 2862472115, 3321358623
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 250, 80, 10, 476934559, 2987196635, 3464131194
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 260, 80, 10, 495100012, 3113164396, 3608264408
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 270, 80, 10, 513293097, 3239673973, 3752967070
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 280, 80, 10, 531552171, 3366352672, 3897904843
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 290, 80, 10, 549731957, 3492496080, 4042228037
2026-02-05, 11:25:18, bst, 1000000, 128, reverse, numa, 300, 80, 10, 559263025, 3619181364, 4178444389










